Symptom,Remedy,Description,Warning
Cough and Sore Throat,Tea (with licorice and slippery elm),Have throat-coating properties that help reduce irritation.,"Try each remedy individually. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Cough and Sore Throat,Honey,"Its throat-coating properties can soothe sore throats and suppress coughs. Have some on a spoon or stir it into tea. May work just as well for a cough as over-the-counter medicines, helpful for children not old enough for OTCs.","Don’t give honey to an infant or a toddler younger than 1 year old; there’s a small risk of a rare but serious kind of food poisoning that could be dangerous for them. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Local honey is not backed by studies for allergy relief."
"Common cold, coughs, and sore throat",Honey and ginger juice mixture,Helps to expectorate mucus.,"For persistent symptoms, make an appointment."
Excessive coughing,Tulsi juice with garlic juice and honey mixture,A teaspoon of this mixture taken once every three hours will treat excessive coughing.,"For persistent symptoms, make an appointment."
Dry cough,Dates boiled in milk,The ultimate dry cough remedy. Boil 6 dates in 1/2 liter of milk for 25 minutes over low heat. Drink three cups a day.,"For persistent symptoms, make an appointment."
Cough,Onion and honey mixture (Ayurveda cough syrup),"Peel and chop six medium onions, add 4 tablespoons of honey, cover, and leave in a water bath over low heat for 2 hours. Strain and take 1 tablespoon every three hours.","For persistent symptoms, make an appointment."
Cough,"Apple cider vinegar, cayenne, cinnamon, & honey","Mix 2 Tbsp of apple cider vinegar in 8 oz hot water. Add sprinkle of cayenne, dash of cinnamon, and 1 Tbsp honey. Stir. Can save a singer's voice.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Cold symptoms (particularly during the first day or two),Echinacea*,"Can reduce the duration of cold symptoms. Available as tea, drops or pills.","Try each remedy individually. Don’t use Echinacea, Elderberry syrup, and Pelargonium all three together. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Colds and Influenza,Elderberry syrup*,"Has antiviral properties, making it helpful for colds and influenza. Follow dosing on the package.","Try each remedy individually. Don’t use Echinacea, Elderberry syrup, and Pelargonium all three together. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Colds (duration and severity),Pelargonium*,A plant used in some natural cold/cough remedies. It shortens the duration and severity of colds.,"Try each remedy individually. Don’t use Echinacea, Elderberry syrup, and Pelargonium all three together. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Cold/flu (at the first sign),Garlic & Honey mixture,"Crush two cloves of garlic in a glass of water, add a splash of raw honey, and drink it.","Don't give honey to children under 1 year old. People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Colds,Chicken Soup,Can ease symptoms and help you get rid of a cold sooner. It also curbs swelling and clears out nasal fluids.,Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Many remedies lack research.
Allergy or cold symptoms,Neti Pot,Put a salt and warm water mixture in a neti pot. Pour through one nostril and let it drain out the other. Can ease symptoms and may help get rid of a cold quicker.,You have to practice a little. Make sure you use distilled or cooled boiled water and keep your neti pot clean. Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications.
"Upset stomach, nausea, motion sickness",Ginger,"Helpful for upset stomach, nausea and motion sickness. Available as a tea (look for medicinal brands), or try candied ginger when you’re on the go. Works for nausea and vomiting.","Some people get tummy trouble, heartburn, diarrhea, and gas because of it. It may affect how some medications work, so talk to your doctor and use it with care. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Nausea (queasy stomach),Frozen ginger chips,"Chop fresh ginger, boil for 10 min, strain, pour liquid into ice cube trays. Crush cubes and suck chips throughout the day to provide stomach with steady dribble.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Morning sickness and nausea,Ginger,Making a cup of ginger tea is pretty standard: Grate it in your tea for a stronger effect.,"If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment."
Diarrhea (caused by infections or related to antibiotic use),Probiotics,"Live bacteria and yeasts that are good for your digestive system. Can help with diarrhea. Available as supplements and in foods like yogurt, miso paste, kombucha, kimchi and raw sauerkraut. Play important role in treating PCOS, can reduce inflammation and regulate sex hormones.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Supplements can interfere with prescribed PCOS treatments/medications. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy."
Diarrhea,Cooking water (from brown rice or oatmeal),"Boil brown rice or oatmeal in twice the amount of water, strain. Drink when cool. Water contains electrolytes lost when you have diarrhea; replacing them helps ease the problem.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Diarrhea,Fenugreek,Fenugreek seeds are a great water-soluble fiber to help firm up stools.,"Avoid for constipation. If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment."
Chronic constipation or indigestion,Cooked beets,Eat half a cup before breakfast.,"For persistent symptoms, make an appointment."
"Stomachaches, diarrhea, and nausea",Ginger,Has been used for thousands of years in Asian medicine to treat these.,"Some people get tummy trouble, heartburn, diarrhea, and gas because of it. It may affect how some medications work, so talk to your doctor and use it with care. Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Many remedies lack research."
"Stomach gas, bloating",Fennel seeds,"Fennel is a carminative that can disperse gas from the intestinal tract. Contains anethole, recognized for beneficial effects on digestion and reducing acidity. Aids in preventing acid reflux and helping to alleviate bloating and gas.","Take a spoonful after meals or brew tea. Try chewing and swallowing half a teaspoonful at end of meals. Add a few seeds in a pot of hot water, boil 5 min on low temp, strain, drink. You can also chew fresh fennel leafy plants. Mixture of fennel, cardamom, mint leaves boiled in water can help during stomach gas. People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy. Tell your doctor about herbal remedies/supplements. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Gas and acidity problem,Warm water with baking soda,Drinking warm water with a teaspoon of baking soda can help neutralize acids.,"Baking soda is high in sodium; not long-term solution. Should not be administered to children under age 5. If pregnant or have underlying health conditions, seek guidance from a healthcare professional."
Gas and acidity problem,Ginger tea or chewing small piece of ginger,Chewing a small piece of ginger with a pinch of salt can alleviate gas and acidity.,"Some people get tummy trouble, heartburn, diarrhea, and gas because of it. It may affect how some medications work, so talk to your doctor and use it with care. Tell your doctor about herbal remedies/supplements. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Gas and acidity problem,Cumin and coriander seeds mixture,Consuming a mix of cumin and coriander seeds helps in easing digestion.,"Tell your doctor about herbal remedies/supplements. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Irritable bowel syndrome (IBS),Peppermint oil,"Might help with IBS, a long-term condition causing cramps, bloating, gas, diarrhea, constipation. Found to be especially effective in helping treat IBS symptoms. Helps reduce spasms, diarrhea, abdominal pain. Activates anti-pain channel in colon, reducing inflammatory pain.","More studies needed on how much it helps and why. If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment. Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Many remedies lack research."
"Acidity, Acid Reflux, Heartburn",Ginger,"A well-known home remedy for acidity and gas problems. Reduces intestinal gas and flatulence, soothes stomach lining, decreases acid production. Gingerol has anti-inflammatory properties that promote digestion and reduce stomach acid.","Consume by adding small slices to hot water, drinking tea, or chewing raw ginger. Drink tea after meals for best results. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux, Heartburn",Tulsi leaves (holy basil),"Combat acidity and regulate stomach acid levels. Contain eugenol and carminatives with anti-inflammatory and antibacterial properties. Eugenol soothes inflammation in the GI tract, carminatives aid digestion and prevent gas. Chewing a few leaves after a meal works as an antacid, helps body absorb food, prevents reflux and ulcer formation.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy. For persistent symptoms, make an appointment."
"Acidity, Acid Reflux, Heartburn",Aloe Vera Juice,"Has a soothing effect on the digestive system, helps control acid production, reduces inflammation in stomach. Contains compounds that reduce irritation in stomach and oesophagus. Helps heal stomach lining and reduce burning sensation.","Consume approx. 1/4 cup, preferably before meals. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux, Heartburn, Severe gas and acidity, Gastritis and acidity",Bananas,"Naturally alkaline and can help neutralise stomach acid. Contain potassium and natural antacids that help coat stomach lining, reducing burning sensation. Stimulate mucus production, protecting stomach lining from acid damage. Great choice for gastritis and acidity.","Eat a ripe banana daily, on its own or with meals. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux, Heartburn",Cold Milk,"Can be an effective remedy for rapid relief. Ability to neutralize stomach acid is key. Contains calcium carbonate, a natural antacid, helps reduce production of excess stomach acid. Provides immediate relief from heartburn and acid reflux by absorbing excess stomach acid, offering soothing effect.","Impact can differ greatly; some find relief, others experience worsened symptoms due to lactose intolerance or fat content stimulating acid production. While low-fat or skim milk may buffer stomach acid temporarily, certain nutrients like fat may cause acidity to worsen. Talk with your doctor or pharmacist before trying any home remedy. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Severe hyperacidity, Acid Reflux",Apple Cider Vinegar,"Thought to help balance stomach acid levels despite being acidic. Contains acetic acid, which can stimulate production of bile and digestive juices, helping digest food more efficiently and preventing acid reflux. Promotes alkaline bile production in stomach, helping balance acid levels over time.","Mix 1-2 tablespoons with a glass of warm water before meals. Diluting it is essential to prevent throat or stomach lining irritation. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux, Heartburn, Digestion problems (related to fiber intake)",Fennel Seeds,"Contain anethole, a compound recognized for beneficial effects on digestion and ability to reduce acidity. Aids in preventing acid reflux and helping to alleviate bloating and gas. After meals, aid digestion and reduce bloating.","Take a spoonful after meals or brew tea. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux, Heartburn",Chamomile Tea,"Have anti-inflammatory properties that reduce inflammation in the oesophagus and stomach. Contains flavonoids and antioxidants that help soothe digestive system, easing acidity symptoms. Promotes relaxation, which can help reduce stress-induced acid reflux. Can help soothe acidity by reducing inflammation and calming stomach.","Brew to enjoy after meals or before bed. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy. Caffeinated teas may aggravate symptoms."
"Acidity, Acid Reflux, Heartburn",Jaggery,"Believed to enhance digestion by stimulating digestive enzymes. Improved digestion leads to efficient food breakdown, reducing gas formation. Helps soothe stomach lining and alleviate acidity symptoms. Rich source of magnesium, potassium, iron, which neutralize excess stomach acid, providing relief.","Consume a small piece after meals or add to tea/coffee. High in calories and sugar, moderation is key. Always recommended to consult healthcare professional before using jaggery to treat acidity. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux, Heartburn",Liquorice (DGL),"Known to protect the stomach lining and reduce symptoms of acidity. DGL stimulates mucus production in stomach lining, protecting it from corrosive effects of stomach acid.","Deglycyrrhizinated liquorice (DGL) has been processed to remove glycyrrhizin. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
Acidity,Buttermilk,Considered a natural remedy that can neutralise excessive acids and calm stomach. Contains lactic acid that helps digest complex foods.,"Drinking plain buttermilk or with a pinch of salt, or adding spices like black pepper and coriander leaves, can manage discomfort. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux",Coconut water,"Hydrating and aids in sustaining a healthy pH balance in the stomach. Contains electrolytes (potassium, magnesium) that help neutralise excess acidity, promoting healthy digestion and relief. Very effective in restoring stomach pH and neutralising excess acid.","Can be taken directly as a glass. Maintains hydration when experiencing acidity. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux, Indigestion",Ajwain seeds,"Has anti-acidic properties. Contains thymol, a compound that helps secrete gastric juices and treats acidity instantly.","Taking a teaspoon with a pinch of salt and eating directly can soothe indigestion and treat acidity. Add slightly roasted seeds to a glass of warm water to cure acid reflux. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux, Heartburn",Baking soda (sodium bicarbonate),"Acts as a natural antacid, offering relief. Works by effectively neutralizing excess stomach acid. Dissolve 1/2 to 1 teaspoon in a glass of water (approx. 8 oz), stir, and consume slowly. Observe for symptom improvement.","Crucial to remember it is high in sodium; should not be considered a long-term solution. Should not be administered to children under the age of 5, as it can pose serious health risks. If you are pregnant or have any underlying health conditions, seeking guidance from a healthcare professional is always advisable. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux, Heartburn",Chewing sugar-free gum,"Stimulates production of saliva, which naturally neutralises stomach acid and helps ease discomfort.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux, Heartburn (Lifestyle tip)",Wear loose-fitting clothes,"Tight-fitting clothing may cause additional pressure on the stomach, causing stomach acids to rise into the esophagus. Avoid outfits that fit tightly around the mid-abdomen.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux (Lifestyle tip)",Eat small frequent meals,"Larger meals take longer to empty, exerting pressure on muscle that prevents acid from rising. Recommended to try having small, frequent meals instead, especially if experiencing acidity. A light meal is recommended at night.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Acid Reflux, Heartburn, GERD symptoms (Lifestyle tip)",Avoiding trigger foods,"Foods that trigger acidity typically include fatty, spicy, processed and fried foods, citrus fruits, oranges, lemons, tomatoes, caffeinated beverages, carbonated drinks, alcohol, chocolate, garlic, and onions. Identifying and avoiding these is crucial. Also recommended to identify and avoid foods that trigger GERD symptoms like coffee, chocolate, citrus, and carbonated drinks. Some vegetables such as tomato, garlic and onion may aggravate acidity.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity symptoms during sleep, Heartburn and acidity (Lifestyle tip)",Raising the Head of the Bed,"Elevating head helps keep esophagus above stomach, preventing stomach acid from rising up and causing uncomfortable symptoms at night. Improves sleep quality and overall well-being.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity symptoms, Acid reflux and heartburn (Lifestyle tip)",Sleeping on your left side,"When lying flat, stomach acid can flow back into esophagus. Elevating head and upper body can help prevent this. Sleeping on your right side can worsen acid reflux symptoms. This position helps keep stomach below esophagus.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
Acid reflux (nighttime discomfort) (Lifestyle tip),Stay upright after eating,Two to three hours is recommended time to stay upright after eating to avoid stomach acid rising. Eating early in evening is best so meal is digested by bedtime.,"Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
"Acidity, Heartburn and acid reflux (long-term relief) (Lifestyle tip)",Reducing the use of alcohol and tobacco,"Smoking can weaken muscles preventing stomach acid from rising. Drinking alcohol compromises the same muscle, stimulates acid production, makes esophagus more sensitive to acid. Recommended to reduce or stop consumption. Abstinence from smoking and alcohol is crucial.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy. Lifestyle modification (avoiding smoking/alcohol) is one of the best remedies. Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications."
"Acidity, Acid reflux (especially if overweight/obese) (Lifestyle tip)",Managing weight,"Excess body weight can increase pressure on stomach, leading acid to flow into esophagus. Important to prevent chronic conditions. Regular physical exercise and healthy diet help achieve healthy weight. Considered one of the best home remedies for acid reflux.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
Acidity (pregnancy),Lukewarm water with honey,Can soothe the stomach.,"Always consult a gynaecologist before trying remedies during pregnancy. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux."
Acid reflux (pregnancy),Ginger and cumin seeds mixture,Can effectively reduce acid reflux.,"Always consult a gynaecologist before trying remedies during pregnancy. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux."
Heartburn relief (pregnancy),Yoghurt,Most effective probiotic available for heartburn relief in pregnancy. Extremely safe for consumption. Can be taken with every meal to help soothe and cool stomach acids and prevent heartburn.,"Always consult a gynaecologist before trying remedies during pregnancy. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux."
Acidity (pregnancy),Buttermilk with a pinch of black salt,Provides relief from acidity.,"Always consult a gynaecologist before trying remedies during pregnancy. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux."
Excess acid in the stomach,Drinking plenty of water,Crucial to flush excess acid out. Helps dilute stomach acid and facilitates removal from the body. Drinking a glass after meals aids digestion and reduces acid buildup.,"Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy."
Acid in the stomach,"Alkaline foods (cucumbers, melons, leafy greens)","Can help neutralise acid in stomach, promoting a more balanced pH.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy. Some vegetables such as tomato, garlic and onion may aggravate acidity. Certain vegetables like broccoli, cucumber, spinach shown to neutralize acid directly."
Acidity,Clove piece,Sucking a piece after a meal helps in reducing acidity problem.,"For persistent symptoms, make an appointment."
"Heartburn, indigestion, high blood pressure, stress, and depression (from Lemon)",Lemon juice with warm water,Can help eliminate waste in your system and serve as a Liver Tonic. Daily intake has several health benefits.,"For persistent symptoms, make an appointment."
Hives,Oatmeal bath,"Put raw oats inside a thin sock, tie sock around bathtub faucet, let water run through sock. Water gone through oats is soothing and anti-inflammatory for irritated skin.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
"Pain and inflammation, Arthritis pain, Knee osteoarthritis pain",Turmeric,"Has been used for almost 4,000 years as part of Ayurvedic medicine. May be best for treating pain, specifically pain associated with inflammation. Curcumin is responsible for the ""wow"" factor. Turmeric extract was as effective as ibuprofen for treating pain in patients with knee osteoarthritis. May be promising for decreasing insulin resistance and as an anti-inflammatory agent for PCOS. Hyped as able to help with arthritis, fatty liver.","Don’t go grinding turmeric for immediate relief; amount of curcumin is at most 3%, better off taking curcumin supplements. 2-5 grams of spice may still provide some benefits; add black pepper to boost absorption. Turmeric is about the long game; 1/2 to 1 1/2 tsp per day should start providing noticeable benefits after 4-8 weeks. High doses of turmeric can cause digestive problems. If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Be wary of supplements/therapies making large claims. Healthline does not provide medical advice, diagnosis, or treatment. Other claims for turmeric (healing ulcers, skin rashes) lack proof."
"Pain and inflammation, Sore muscles, Generalized body pain",Chili peppers (capsaicin cream),"Active component capsaicin has history in folk medicine, accepted outside homeopathy. Popular topical ingredient for managing pain. Works by causing skin area to get hot, then numb. Available as prescription patch (8% capsaicin).","DIY capsaicin cream: Mix 3 tbsp cayenne powder with 1 cup coconut oil, heat low simmer until melted, stir thoroughly 5 min, remove heat, pour into bowl, let firm up, massage onto skin when cooled. Test reaction to compound before extensive use. Never use around face or eyes. Be sure to wear gloves during application. Amount of heat may vary depending on pepper. If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment."
"Pain and inflammation, Joint pain, Headache, Colds, Other body discomforts",Ginger,"Effectiveness as an anti-inflammatory goes less noticed. Works differently than pain relievers targeting inflammation; blocks formation of inflammatory compounds, breaks down existing inflammation through antioxidant interaction with acidity in joint fluid. Anti-inflammatory effects come without risks of NSAIDs. Peppermint oil capsule or tea may help.","Ginger tea recipe provided. If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment."
"Muscle aches, pains, bruising",Arnica cream,"Sooths muscle aches, pains and bruising.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Arthritis pain,Gelatin,Natural gelatin contains collagen (made from pig skin or cow bone) which may help relieve joint pain and inflammation. One study found people who regularly took collagen reported less knee pain.,"Add natural gelatin to fruit and fruit juice to make a refreshing dessert, or take collagen in supplements. People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Back pain,White willow,Available as a supplement. Sometimes considered alternative to aspirin as it contains salicin (natural form of aspirin's pain-relieving component). Often used to enhance other anti-inflammatory treatments.,"People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Muscle cramps,Pickle Juice,Athletes say you can prevent muscle cramps by drinking pickle juice. Theory is electrolyte imbalance sparks cramps and salt in brine helps restore missing sodium after sweating.,"People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
"Muscle pain, Joint pain",Mint (wintergreen),"For pain, look for wintergreen which has methyl salicylate, a compound that may work similarly to capsaicin. Applying it can feel like a cool ""burn"" before numbing effect takes place. This effect helps with joint and muscle pain.","If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment. Wintergreen oil has a lot in common with active ingredient in aspirin. Wintergreen oil may cause side effects, interact with medications, and is toxic if swallowed undiluted."
Body pains,Eucalyptus oil (inhaled),"Has a component called 1,8-cineole, which may help relieve pain. Component has morphine-like effect (tested on mice). Has been shown to relieve body pains even after inhalation. Magic ingredient in Vick's VapoRub.","Inhaling eucalyptus oil isn't for everyone. Can trigger asthma. May be harmful to pets. May lead to respiratory distress in infants. If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment."
"Muscle problems, bone problems, tendon problems, arthritis, back pain, joint pain",Hot Bath,"Good for things affecting muscles, bones, and tendons. Warm water helps get blood flow to areas that need it.","Don’t make it too hot, especially if you have a skin condition (ideal temperature is between 92 and 100 F). Gently stretch and work affected areas while in the bath. Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Many remedies lack research."
Pain and swelling (from injury or overuse),Ice Pack,"Use a bag of frozen peas or plastic bag/wet towel with ice in first 48 hours after injury to help with pain and swelling. Also for injuries causing pain/swelling over and over, but only after physical activity.","Never use ice for more than 20 minutes, and take it off if your skin gets red. Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Many remedies lack research."
