Symptom,Remedy,Description,Warning
"Muscle pains, Fatigue, More migraine attacks, Numbed emotional state",Magnesium-rich foods,"May indicate magnesium deficiency. Magnesium is essential in nerve and muscle function. Almost half of U.S. population doesn't get required amount. Spinach, almonds, avocados, dark chocolate, lentils, beans, chickpeas, peas, tofu, whole grains, fatty fish, bananas are rich sources. You don’t necessarily need a supplement.","Magnesium works with parasympathetic nervous system, keeping you calm and relaxed. If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment."
Headache caused by summer heat,Watermelon juice,Just one glass a day works wonders.,"For persistent symptoms, make an appointment."
Migraine pain,Apple on empty stomach,Eating one daily in the morning relieves migraine pain. Must be done for a few mornings.,"Worked most for one migraine patient. For persistent symptoms, make an appointment."
"Migraine attacks, headaches, anxiety, restlessness, memory/sleep troubles when stressed","Lavender (inhaling oil, tea, satchel)","Inhaling can help with these symptoms. Studies show lavender helps with migraine, lowering anxiety/restlessness, memory troubles when stressed, and sleep. Can be combined with other oils for aromatherapy. Aromatherapy oil used for calming/relaxation. Safe for both young children and older adults.","As an essential oil, can be combined with other plant oils for aromatherapy. Drinking tea or keeping a satchel around can reduce anxiety and relax mind/body. Caution: Directly applying essential oil without diluting may irritate skin or potentially affect hormone levels. Always diffuse and dilute essential oils before use. If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Healthline does not provide medical advice, diagnosis, or treatment."
Certain kinds of headaches (especially migraines),Sex,"Can help ease pain. Also shown to improve heart health, ease stress, boost mental alertness.",Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Many remedies lack research.
Sinus congestion,Foot bath (hot then cold water),"Fill basin with hot water, soak feet 5-8 min, splash feet with cold water, dry, put on warm socks. Beautiful treatment for drawing inflammation away from head and neck. Very relaxing.","Take care not to burn yourself with hot water. People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Sore throat,Gargle with turmeric and salt,"Mix ½ cup warm water, ½ tsp salt, ¼ tsp powdered turmeric. Gargle.","After gargling, don’t drink or eat anything for at least ½ hr for salt/turmeric to kill bacteria. Repeat as often as needed. For persistent symptoms, make an appointment."
Ear infection pain,Garlic juice,A drop dropped into ear helps to relieve the pain.,"For persistent symptoms, make an appointment."
Ear infection,Lemon juice drops,Squeeze some drops from a fresh lemon directly into the ear. Studies have shown antibacterial and anti-inflammatory properties.,"People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Earwax problems (AVOID as a remedy),Ear Candling,"Idea is placing unlit end of lit, hollow candle into ear draws out wax.","This is dangerous and doesn't work -- don’t do it. Several things can go wrong: pushes earwax deeper, candle wax gets inside ear, puncture eardrum, burn ear canal/face/scalp/hair. See your doctor if you think you have a problem with earwax. Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Many remedies lack research."
"Anxiety, Stress (before starting the day)","Slow, deep breathing","Set aside five minutes for slow, deep breathing. Think about the day ahead, what you are grateful for, and people in your life. Inhale for four seconds and exhale for six seconds. Activates part of nervous system that calms us. Also helps regulate cortisol for PCOS.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Healthline does not provide medical advice, diagnosis, or treatment."
"Anxiety, Stress (for kids before school)","Slow, deep breathing (breathing exercises)",Teach kids to use breathing exercises to help them prepare for the day ahead. Slow down breathing by inhaling for four seconds and exhaling for six seconds.,"Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
"Anxiety, Stress (during commute)",Listening to calming music,Choose calming music to listen to on way to and from work or school.,"Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
"Anxiety, Stress (transitioning from work)",Mindfulness/Transitioning technique,Spend a few minutes after work to prepare for transition home. Put to rest unresolved issues at work and shift focus to family.,"Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
"Anxiety, Stress",Deep Breathing Exercises,"Simple and effective way to reduce stress, such as diaphragmatic breathing, helps calm nervous system and decrease stress hormones. Also helps regulate cortisol for PCOS.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy. Healthline does not provide medical advice, diagnosis, or treatment."
"Anxiety, Stress",Meditation and Mindfulness,"Practices that promote awareness of the present moment help you better understand your body and mind, allowing effective stress management. Also helps regulate cortisol for PCOS.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy. Healthline does not provide medical advice, diagnosis, or treatment."
"Anxiety, Stress, Muscle pains (PCOS)",Yoga,"Gentle form of exercise that can help relax both mind and body, decrease stress hormones, and improve overall well-being. Also gentle, low-impact exercise recommended for PCOS for longer durations. Helps regulate cortisol for PCOS.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy. Too much exercise can disrupt hormones; talk to doctor about healthy balance for PCOS. Healthline does not provide medical advice, diagnosis, or treatment."
"Anxiety, Stress, Muscle relaxation",Progressive Muscle Relaxation,"Technique involving tensing and releasing different muscle groups systematically, can promote deep relaxation and reduce stress. Also helps regulate cortisol for PCOS.","Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications. Consult gastroenterologist for severe/frequent acid reflux. Consult gynaecologist before trying remedies during pregnancy. Healthline does not provide medical advice, diagnosis, or treatment."
Anxiety,Catnip,"Your cat's favorite herb can help relieve anxiety. It's easy to grow, can drink in tea or take as supplement. Stimulant when cats sniff it but opposite effect on people; for us, it's relaxing and calms the mind.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
"Calming and relaxation, Trouble sleeping/winding down",Lavender (aromatherapy oil),An aromatherapy oil used for calming and relaxation. Safe for both young children and older adults.,"Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Trouble sleeping/winding down,Tea (chamomile),Try in the evening as you are winding down.,"Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
"Trouble sleeping/winding down, Sleep troubles when stressed",Practice good sleep hygiene,"Sleep affects stress levels and helps regulate cortisol to balance hormones. Sleep disturbances are twice as common for women with PCOS. Aim for 8-10 hours sleep, establish regular bedtime routine, avoid stimulants and rich/fatty foods before bed.","Healthline does not provide medical advice, diagnosis, or treatment."
Tension,Bergamot essential oil (inhaled),"Fill 1 oz bottle halfway with rock salt, add 10 drops bergamot essential oil, inhale. Citrus brightens spirits and soothes tension.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Stress relief (from Magnesium),Magnesium-rich diet,"Magnesium works with parasympathetic nervous system, which keeps you calm and relaxed, suggesting a magnesium-rich diet might aid in stress relief.","Foods high in magnesium listed. If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment."
Stress,Holy basil (tulsi),"Addresses chemical and metabolic stress. Referred to as ""queen of herbs"". Can help reduce blood sugar, prevent weight gain, and lower cortisol levels.","Adaptogen herbs claims haven’t been evaluated by the FDA; use caution and talk to doctor. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
Stress,Ashwagandha,"Also called ""Indian ginseng"". Can help balance cortisol levels, which could improve stress and symptoms of PCOS.","Adaptogen herbs claims haven’t been evaluated by the FDA; use caution and talk to doctor. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
Anxiety,"Listening to calming music, Taking walks outside, Creating space for relaxation/self-care",Simple ways to reduce stress.,"Healthline does not provide medical advice, diagnosis, or treatment."
Acne,Honey & turmeric paste,Make a paste with 1/4 tsp of each. Apply directly to the pimple.,"Remedy may leave a temporary yellow stain, which you can remove with coconut oil. Don't give honey to children under 1 year old. People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Acne and blackheads,Grated cucumber,"Apply over the face, eyes, and neck for fifteen minutes. Very beneficial.","For persistent symptoms, make an appointment."
Acne (spot treatment),Tea tree oil,An anti-inflammatory agent for bacterial or fungus infections. Use it for spot treatment of acne.,"Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
"Skin irritations (eczema, diaper rash)",Calendula,Soothes skin irritations like eczema and diaper rash.,"Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Athlete’s foot,Tea tree oil,An anti-inflammatory agent for bacterial or fungus infections. Use it for athlete's foot.,"Tell your doctor about any herbal remedies or supplements you are taking. Consult doctor if pregnant, breastfeeding or supplements you are taking. Consult doctor if pregnant, breastfeeding or taking prescription medications."
Sensitive skin,Witch hazel,Provides immediate relief for irritated skin.,"One reader used it for 57 years. People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Minor wounds,Comfrey leaves poultice,Used to heal wounds.,"One grandmother grew the herb in her garden and was a fan of making poultices. People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Impetigo,Natural remedies,Can be done at home.,"Impetigo is a bacterial skin infection spread through direct contact. Healthline does not provide medical advice, diagnosis, or treatment."
Diaper rash (prevention),Petroleum Jelly,Can help protect your baby's skin from diaper rash.,Also used to help skin keep moisture and prevent chafing. Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Many remedies lack research.
Dark circles,"Tomato paste with lemon juice, gram flour, turmeric powder","One of the most effective remedies. Blend ingredients nicely until thick paste, apply gently around eyes. Rinse off gently with clean water after 10 or 20 minutes. Repeating twice or thrice weekly will make skin tone lighter and eventually make dark circles go away.","Make it easily at home. For persistent symptoms, make an appointment."
Low blood pressure,Pomegranate’s juice,Having it daily is good for the heart and useful for people suffering from low blood pressure.,"For persistent symptoms, make an appointment."
Poor heart health (lack of sex),Sex,"Has been shown to improve heart health. Also helps ease pain in some headaches, ease stress, boost mental alertness.",Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Many remedies lack research.
Anemia or iron deficiency,"Dates, milk, ghee mixture",Pound 3-4 soft dates with milk and add a little ghee. Eating this mixture will help to prevent Anemia.,"Simple remedy. For persistent symptoms, make an appointment."
Iron deficiency or anemia (from heavy bleeding in PCOS),"Iron-rich foods (spinach, eggs, broccoli)","If diagnosed with iron deficiency or anemia, talk with doctor about upping iron intake.","Shouldn’t up your iron intake without first consulting your doctor. Too much iron can increase your risk of complications. Healthline does not provide medical advice, diagnosis, or treatment."
Weak nails,Black currant oil capsules,"Within 2 weeks of trying, one reader's nails were no longer splitting, and growth was amazing.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Fever,Mint leaf,Chew on a mint leaf for fever reduction.,"One grandmother would give this to her daughter. People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Hemorrhoids,Flavonoids (supplements),Antioxidants found primarily in dark berries. Study of 134 people had fewer and less severe hemorrhoid symptoms.,"People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
High blood sugar (prediabetes or diabetes),Berberine plus chromium (supplements),"Helped reduce blood sugar in prediabetic patients on specific diet. Berberine herb used in Chinese medicine to help with insulin resistance. If you have PCOS, berberine may ramp up metabolism and balance body’s endocrine responses. Chromium supplements may stabilize insulin resistance by helping body metabolize sugar.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Supplements can interfere with prescribed PCOS treatments/medications. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
High blood sugar (diabetes),Fenugreek (supplement),"Found to lower blood sugar. Role due in part to high fiber content, which can help with improving insulin function. Often ground and used in curries, dry rubs, teas, or added to yogurt or sprinkled over salads.","If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment. Avoid for constipation."
"High blood sugar (diabetes), Prediabetes",Cinnamon,May have a positive effect on insulin resistance for PCOS. Also may regulate menstruation for women with PCOS. You may have heard it can help control blood sugar for people with prediabetes or diabetes.,"There’s no evidence that cinnamon does anything for any medical condition. If you plan to try it, be careful: Cinnamon extracts can be bad for your liver in large doses. Talk with your doctor or pharmacist before trying any home remedy. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Supplements can interfere with prescribed PCOS treatments/medications. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
Jet lag,Melatonin (sublingual supplements),Great for getting your circadian rhythm back in the groove. Place under tongue instead of swallowing; goes directly into bloodstream.,"People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Swollen legs (chronic venous insufficiency),Horse chestnut extract,"Reduced swelling in lower legs as well as compression stockings in a study. Contains escin, which improves vein elasticity.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Urinary tract infection (UTI),Black chokeberry (aronia berry) juice,Researchers found nursing home residents who drank small amount daily had 55% fewer UTIs.,"Some studies have questioned cranberry juice's effectiveness. People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Weight gain,Green tea (with diet/exercise),"Can help spur weight loss. Polyphenols target fat cells, caffeine might help. Also a great source of antioxidants that protect cells and help fight disease. May lower odds of heart disease and certain cancers. Can also help with weight management in women with PCOS.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy. Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Healthline does not provide medical advice, diagnosis, or treatment."
Weight management (for PCOS),Maintain a healthy weight,"Can help decrease insulin resistance, regulate your period, reduce risk of conditions associated with PCOS. For overweight individuals, gradual weight loss through low-calorie diet is promising first-line treatment.","Healthline does not provide medical advice, diagnosis, or treatment."
"PCOS symptoms (insulin resistance, hormone regulation, inflammation, etc.)","Diet changes (whole foods, balance carb/protein, anti-inflammatory foods, up iron, up magnesium, add fiber, cut coffee/caffeine, green tea)","Eating right foods and avoiding certain ingredients may help manage symptoms. Nourishing diet helps regulate hormones and menstrual cycle. Avoiding processed foods can aid inflammation and insulin resistance. Whole foods are free from artificial sugars, hormones, preservatives; close to natural state. Protein stimulates insulin production; unprocessed, high-carb foods improve insulin sensitivity. Plant-based protein best. Adding anti-inflammatory foods (Mediterranean diet like olive oil, tomatoes, leafy greens, fatty fish, tree nuts) helps ease symptoms. High fiber diet improves digestion. Cutting coffee/caffeine may be linked to estrogen changes; try herbal tea or green tea. Green tea improves insulin resistance and helps weight management.","Shouldn’t up your iron intake without first consulting your doctor. Too much iron can increase your risk of complications. Caffeine consumption may be linked to changes in estrogen levels and hormone behavior. Healthline does not provide medical advice, diagnosis, or treatment."
"PCOS symptoms (hormone regulation, insulin resistance, inflammation)",Inositol (supplement),B vitamin that can help improve insulin resistance. Also helps with fertility in some PCOS cases.,"Supplements aren't FDA regulated; speak to doctor before taking any supplement. Supplements can interfere with prescribed PCOS treatments/medications. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
"PCOS symptoms (insulin resistance, body mass index)",Chromium (supplements),May improve your body mass index. May stabilize insulin resistance by helping body metabolize sugar.,"Supplements aren't FDA regulated; speak to doctor before taking any supplement. Supplements can interfere with prescribed PCOS treatments/medications. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
"Excessive or unwanted hair growth, Alopecia (hair loss), Fertility, Immune system",Zinc (supplements),Trace element that can boost fertility and your immune system. Symptoms may be improved with supplements.,"Can also eat red meat, beans, tree nuts, and seafood to get more zinc. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Supplements can interfere with prescribed PCOS treatments/medications. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
"Period pain, Irregular menstruation, Cholesterol levels, Oxidative stress (linked to PCOS)",Evening primrose oil,Has been used to help with period pain and irregular menstruation. May also improve cholesterol levels and oxidative stress.,"Combined with Vitamin D, may improve irregular periods and help you ovulate. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Supplements can interfere with prescribed PCOS treatments/medications. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
"Irregular periods, Ovulation (for PCOS)",Combined Vitamin D and Calcium,Vitamin D is a hormone vital to endocrine system; deficiency common in PCOS. May improve irregular periods and help you ovulate.,"Combined with Evening primrose oil, may improve irregular periods and help you ovulate. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Supplements can interfere with prescribed PCOS treatments/medications. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
"Menstrual regularity, Fat around waist (for PCOS)",Cod liver oil,"Contains vitamins D and A, and high amounts of omega-3 fatty acids. These acids can help improve menstrual regularity and help get rid of fat around your waist.","Supplements aren't FDA regulated; speak to doctor before taking any supplement. Supplements can interfere with prescribed PCOS treatments/medications. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
"Hormone balancing, Lower cortisol levels, Depression (symptom of PCOS)",Maca root,Traditional herb used to boost fertility and libido. May help balance hormones and lower cortisol levels. May also help treat depression.,"Adaptogen herbs claims haven’t been evaluated by the FDA; use caution and talk to doctor. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
"Hormone balancing, Metabolizing sugar (for PCOS)",Licorice root,Contains compound glycyrrhizin. Has been suggested as an anti-inflammatory agent. Works to help metabolize sugar and balance hormones.,"Adaptogen herbs claims haven’t been evaluated by the FDA; use caution and talk to doctor. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
"Ovulation, Healthy menstruation, Ovarian cysts (decrease number) (for PCOS)",Tribulus terrestris*,Has been shown to help stimulate ovulation and support healthy menstruation. May also decrease the number of ovarian cysts.,"Adaptogen herbs claims haven’t been evaluated by the FDA; use caution and talk to doctor. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
"Reproductive conditions, PMS symptoms (for PCOS)",Chasteberry,Has been used for centuries to help with reproductive conditions. May improve some symptoms of PMS.,"Adaptogen herbs claims haven’t been evaluated by the FDA; use caution and talk to doctor. Supplements aren't FDA regulated; speak to doctor before taking any supplement. Supplements can interfere with prescribed PCOS treatments/medications. Its effect on fertility requires more research. Be wary of supplements/therapies making large claims. Always check with doctor before starting alternative therapy. Healthline does not provide medical advice, diagnosis, or treatment."
"PCOS symptoms (insulin resistance, hormone balance, inflammation)",Acupuncture,"Enough research to make case for acupuncture as alternative treatment for PCOS. May help PCOS by increasing blood flow to ovaries, reducing cortisol, helping with weight loss, improving insulin sensitivity.","Be cautious. Be wary of supplements and other therapies that make large claims. More concrete information still needed to support many alternative remedies. Always check with doctor before starting any alternative therapy. Some treatments can impact fertility or lead to other complications. Healthline does not provide medical advice, diagnosis, or treatment."
PCOS symptoms (general management),Balance your exercise,"Important for maintaining a healthy weight. Gentle, low-impact exercises like yoga or Pilates can be practiced for longer durations. Swimming and light aerobics recommended. High-intensity interval training and long-distance running may also help.","Too much exercise can disrupt your hormones, so talk with your doctor about a healthy balance. Talk with your doctor about the type of workout that would benefit you most. Healthline does not provide medical advice, diagnosis, or treatment."
Body odor,Baking soda and lemon juice,Mixture applied underarms will reduce body odor.,"For persistent symptoms, make an appointment."
Dry eyes,Flaxseed oil,Take 1 to 2 tsp daily. Anti-inflammatory properties of omega-3 fatty acids it contains can help relieve dryness.,"People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Gout,Celery,"Contains compounds that block uric acid and calm inflammation. Recommended to eat four stalks per day. Can juice it, chew it, or take in a capsule.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Hair loss (alopecia),"Essential oils (cedarwood, lavender, rosemary, thyme, jojoba, grapeseed) massaged into scalp","In a 7-month study, people with alopecia who massaged these oils into their scalps exhibited new hair growth.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Hay fever,Butterbur (supplements),Studies have found that supplements derived from this herb can help relieve hay fever symptoms. Herb typically grows on riverbanks.,"People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Knee osteoarthritis,Curcumin (extract),"Active ingredient in turmeric. Can help reduce joint pain and swelling. Available as an extract; some studies found 1,000 to 1,200 mg per day effective.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Memory loss,"Rosemary (fresh, dried, or essential oil)","Deeply inhaling fresh or dried rosemary can help boost cognitive function in the short term, studies show. For greater effect, use more highly concentrated essential oil. Sniffing a fresh sprig daily can also improve alertness.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
Sty,Black tea bag,"Moisten in warm or cold water, apply to eyelid. Tannic acid in tea shrinks swelling around the sty.","People with medical conditions, as well as women who are pregnant or nursing, should consult their doctor before trying this remedy."
"Low blood pressure, Headache, Migraine, Nausea, Heartburn, Indigestion, Stress, Depression",Lemon,"One of the richest sources of Vitamin C on the planet. Also contains Vitamin B, riboflavin, phosphorus, magnesium, calcium.","For persistent symptoms, make an appointment."
Hangover,Banana milkshake with honey,"Can give immense relief. Cold milk soothes stomach lining, bananas with honey build up depleted blood sugar levels.","For persistent symptoms, make an appointment. Don't give honey to children under 1 year old. Consult a doctor before trying remedies if pregnant or nursing."
Stress reduction,"Listening to calming music, Taking walks outside, Creating space for relaxation/self-care",Simple ways to reduce stress.,"Healthline does not provide medical advice, diagnosis, or treatment."
Anxiety and depression,Magnesium-rich diet,"Magnesium works with the parasympathetic nervous system which keeps you calm and relaxed, suggesting a magnesium-rich diet might aid in stress relief.","If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment."
Disease,Green Tea,Great source of powerful antioxidants that can protect your cells from damage and help you fight disease. May even lower your odds of heart disease and certain kinds of cancers.,Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Many remedies lack research.
"Certain types of cancer, High blood cholesterol, High blood pressure levels",Garlic,Some studies show people who eat more garlic are less likely to get certain types of cancer. Also may lower blood cholesterol and blood pressure levels.,Garlic supplements don’t seem to have the same effect for cancer prevention. It doesn’t seem to help that much with cholesterol/blood pressure. Talk with your doctor or pharmacist before trying any home remedy. More important if taking prescription or OTC medications. Many remedies lack research.
Breastfeeding (milk production),Fenugreek (tea),"When made into a tea, can help with milk production for breastfeeding.","If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment. Avoid for constipation."
"PCOS symptoms (especially insulin resistance, hormone regulation)",Limit or avoid endocrine disruptors,"Endocrine disruptors interfere with or block body’s natural hormonal reactions. Some mimic female/male sex hormones, causing confusion in reproductive system; can increase risk of PCOS symptoms. Often found in canned foods, soaps, makeup. Common examples listed.","Healthline does not provide medical advice, diagnosis, or treatment."
General health issues (AVOID as a remedy),Homeopathy,Alternative therapy involving diluted substances to promote healing.,"There is little to no evidence for its efficacy. Healthline does not provide medical advice, diagnosis, or treatment."
Physical ailments and illnesses (AVOID as claimed remedy),Healing Crystals,Many people use crystals for stress and focus. Others believe they have power to help heal physical ailments and illnesses.,"The claim that crystals can heal physical ailments is a belief. Healthline does not provide medical advice, diagnosis, or treatment."
Fibromyalgia pain,Essential Oils (rubbed on skin),One natural treatment.,"Healthline does not provide medical advice, diagnosis, or treatment."
Sensitive teeth,Home remedies,Many ways you can treat at home before visiting a dentist.,"Learn about 8 home remedies for reducing tooth sensitivity. Healthline does not provide medical advice, diagnosis, or treatment."
Pain relief,Natural painkillers,You might turn to them to avoid side effects and possible toxicity of medications.,"Check out five surprising options. Healthline does not provide medical advice, diagnosis, or treatment."
"Pain, inflammation",Shiitake mushrooms (extract or eating),Lentinan (AHCC) is an extract. Promotes antioxidant and anti-inflammatory effects at cellular level. Petri dish study suggests AHCC can help inhibit breast cancer cells. May help fight cancer by improving chemo-weakened immune systems.,"Eating 5-10 g daily helped boost human immune systems after 4 weeks. If on any medication or live with a condition affected by diet, talk to doctor before consuming regularly. If allergic reaction or worsening symptoms, speak to doctor right away. Home remedies may not always be safe/effective, single study doesn't cover diverse communities/bodies. Healthline does not provide medical advice, diagnosis, or treatment."